Category,Note,Sample Rate,Sample HexID,Instrument Name,SF Program,SF Bank,SF FineTune,SF CoarseTune,SF LowestKey,SF HighestKey,SF Sample Volume (dB reduction),SF Attack (ms),SF Hold (ms),SF Decay (ms),SF Sustain (dB reduction),SF Release (ms),ID,PitchBendRange,Unk25,LowestKey,HighestKey,LowestVelocity,HighestVelocity,SampleID,FineTune,CoarseTune,RootKey,KeyTransposition,Volume,Pan,KeyGroupID,EnableEnveloppe,EnveloppeDurationMultiplier,AttackVolume,Attack,Decay,Sustain,Hold,FadeOut,Release,AttackMs,DecayMs,HoldMs,FadeOutMs,ReleaseMs
SFX,,32000hz,325,0x325-U_SFX_Electro5,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,805,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,32000hz,326,0x326-U_SFX_Electro6,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,806,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,11031hz,327,0x327-U_SFX_WaterSW2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,807,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,11025hz,384,0x384_SFX_WaveOrWnd1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,900,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,20000hz,385,0x385_SFX_WaterS1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,901,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,18000hz,386,0x386_SFX_WaveOrWnd2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,902,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,387,0x387_SFX_WaterR1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,903,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14008hz,388,0x388_SFX_Thunder,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,904,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,18003hz,389,0x389_SFX_WindH3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,905,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,38A,0x38a_SFX_Tremor1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,906,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22081hz,38B,0x38b_SFX_Tremor2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,907,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,18001hz,38C,0x38c_SFX_Tremor5,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,908,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,18000hz,38D,0x38d_SFX_Tremor3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,909,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,44100hz,38E,0x38e_SFX_Tremor4,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,910,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,18000hz,38F,0x38f_SFX_Bubble1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,911,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,11025hz,390,0x390_SFX_Bubble2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,912,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,26000hz,391,0x391_SFX_WaterSR1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,913,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,44100hz,392,0x392_SFX_WaveOrWnd3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,914,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,26059hz,393,0x393_SFX_Magic1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,915,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,23000hz,394,0x394_SFX_Electro1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,916,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,23000hz,395,0x395_SFX_Swoosh,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,917,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,23000hz,396,0x396_SFX_Electro2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,918,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,18000hz,397,0x397_SFX_Electro3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,919,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,18000hz,398,0x398_SFX_FirePop,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,920,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,20000hz,399,0x399_SFX_Fire1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,921,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,39A,0x39a_SFX_Fire2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,922,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22021hz,39B,0x39b_SFX_Magic3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,923,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,24000hz,39C,0x39c_SFX_Magic4,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,924,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,24000hz,39D,0x39d_SFX_Magic2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,925,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,24011hz,39E,0x39e_SFX_DrkFtrChrd,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,926,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,24014hz,39F,0x39f-U_SFX_unkn,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,927,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,3A0,0x3a0-U_SFX_Crack3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,928,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3A1,0x3a1-U_D-RecScratch,,,,,,,,,,,,,0,2,1,,,0,127,929,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3A2,0x3a2-U_D-RecScratch,,,,,,,,,,,,,0,2,1,,,0,127,930,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,44539hz,3A3,0x3a3-U_QuietSine,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,931,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14000hz,3A4,0x3a4_SFX_Bubble3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,932,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14004hz,3A5,0x3a5_SFX_Splash,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,933,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,3A6,0x3a6_SFX_WaveOrWnd4,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,934,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16006hz,3A7,0x3a7_SFX_Wind2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,935,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,3A8,0x3a8_SFX_Droplet1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,936,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,3A9,0x3a9_SFX_Wind3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,937,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,3AA,0x3aa_SFX_Droplet2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,938,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,24000hz,3AB,0x3ab_SFX_WaterS2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,939,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16004hz,3AC,0x3ac_SFX_WaterR3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,940,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14000hz,3AD,0x3ad_SFX_WindH5,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,941,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,11025hz,3AE,0x3ae_SFX_Hiss,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,942,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14003hz,3AF,0x3af_SFX_Wind1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,943,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14007hz,3B0,0x3b0_SFX_Rustling,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,944,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14002hz,3B1,0x3b1_SFX_WaterR4,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,945,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,11025hz,3B2,0x3b2_SFX_Crack1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,946,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14000hz,3B3,0x3b3_SFX_Crack2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,947,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,14003hz,3B4,0x3b4_SFX_WaterR5,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,948,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
